Res Cpu1 type Cpu kind or1k
Res Cpu2 type Cpu kind or1k

Res MemCpu1   type Mem size 0x00100000
Res MemCpu2   type Mem size 0x00100000
Res MemShared type Mem size 0x00100000

# Syntax for buses:
# Res <name> type Bus (addrmapping (ROUTING)[,*])[0,1]
# where ROUTING is
#   routing <from res> <from addr> <to res> <to addr>
Res Bus1 type Bus addrmapping routing Cpu1 0x0 MemCpu1 0x0 routing Cpu2 0x0 MemCpu2 0x0 routing * 0x80000000 MemShared 0x0

Edge Cpu1 Bus1
Edge Cpu2 Bus1
Edge Bus1 MemCpu1
Edge Bus1 MemCpu2
Edge Bus1 MemShared

Map sqrroot.a1 Cpu1
Map sqrroot.a5 Cpu1
Map sqrroot.a2 Cpu2
Map sqrroot.a3 Cpu2
Map sqrroot.a4 Cpu2
